Table Name,Field Name,Data Type
 Event Logs Galaxy,,
,StarID,integer
,ManifestedAt,datetime
,CelestialEvent,string
,WarpedAt,datetime
,EtherealEventGroup,string
,EtherealEventTitle,string
,EtherealEventResource,string
,StarID,integer
,EtherealProperties,virtual_table
,,
 Feedback Galaxy,,
,StarID,integer
,EtherealType,integer
,StarID,integer
,EtherealFeedback,string
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealSourceType,string
,EtherealProperties,virtual_table
,,
 Tasks Galaxy,,
,StarID,integer
,EtherealHash,string
,EtherealSlug,string
,EtherealTitle,string
,EtherealArchive,integer
,StarID,integer
,StarID,integer
,StarID,string
,EtherealDeadline,string
,EtherealPriority,integer
,EtherealReviewed,integer
,EtherealLastView,datetime
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,StarID,integer
,WarpedAt,datetime
,EtherealDescription,string
,StarID,integer
,StarID,integer
,EtherealTestAssignment,integer
,EtherealMatchTimeMinutes,integer
,StarID,string
,EtherealReviewSpecialisations,json
,StarID,integer
,EtherealSlackNotificationEnabled,integer
,EtherealIsSatisfactionRateIgnored,integer
,EtherealProperties,virtual_table
,,
 Matching Times Galaxy,,
,StarID,integer
,EtherealMinutes,integer
,StarID,integer
,EtherealCountedTo,datetime
,ManifestedAt,datetime
,WarpedAt,datetime
,EtherealCountedFrom,datetime
,EtherealProperties,virtual_table
,,
 Task Comment Updates Galaxy,,
,StarID,integer
,EtherealMinutes,integer
,StarID,integer
,StarID,integer
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
,StarID,integer
,EtherealHourlyRate,integer
,StarID,integer
,EtherealProperties,virtual_table
,,
 Announcement User Galaxy,,
,StarID,integer
,StarID,integer
,EtherealProperties,virtual_table
,,
 User Roles Galaxy,,
,StarID,integer
,StarID,integer
,EtherealProperties,virtual_table
,,
 Task Preferences Galaxy,,
,StarID,integer
,ManifestedAt,datetime
,WarpedAt,datetime
